
Class PlasmaHowitzer : BFG9000
{	
  Default
	{Weapon.BobStyle "Alpha";
	Weapon.BobSpeed 3.12;
	Weapon.BobRangeX 0.2;
	Weapon.BobRangeY 0.2;
	weapon.slotnumber 7;
	inventory.pickupmessage "a lost XF-900";
	tag "XF-900";}
	States
	{
	Spawn:
		BFGP A -1;
		Stop;
	Ready:
		TNT1 A 0;
		TNT1 A 0 A_JumpIfInventory("isSliding",1,"SlideStart");
		BFGR A 1 A_WeaponReady();
		Loop;
	SlideStart:
		BFGR A 1 Offset(0,33);
		TNT1 A 0 A_WeaponReady(WRF_ALLOWRELOAD);
		BFGR A 1 Offset(0,35);
		TNT1 A 0 A_WeaponReady(WRF_ALLOWRELOAD);
		BFGR A 1 Offset(0,38);
		TNT1 A 0 A_WeaponReady(WRF_ALLOWRELOAD);
		BFGR A 1 Offset(0,40);
		goto Sliding;
	Sliding:
		TNT1 A 0;
		TNT1 A 0 A_JumpIfInventory("isSliding",1,2);
		TNT1 A 0 A_Jump(256,"SlideEnd");
		BFGR A 1 Offset(0,40);
		TNT1 A 0 A_WeaponReady(WRF_ALLOWRELOAD);
		Loop;
	SlideEnd:
		BFGR A 1 Offset(0,40);
		TNT1 A 0 A_WeaponReady(WRF_ALLOWRELOAD);
		BFGR A 1 Offset(0,38);
		TNT1 A 0 A_WeaponReady(WRF_ALLOWRELOAD);
		BFGR A 2 Offset(0,35);
		TNT1 A 0 A_WeaponReady(WRF_ALLOWRELOAD);
		BFGR A 2 Offset(0,33);
		goto Ready;
	Select:
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
		TNT1 A 0 A_GiveInventory("HasSwitchedWeapon",1);
		BFGR C 1 Offset(67, 100) A_PlaySound("weapons/bfgup",7);
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
		BFGR D 1 Offset(54, 81);
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
		BFGR A 1 Offset(32, 69);
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
		BFGR B 1 Offset(26, 58);
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
		BFGR C 1 Offset(14, 47);
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
		BFGR D 1 Offset(7, 39);
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
		BFGR A 1 Offset(3, 36);
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE);
