Actor Sharpness: Ammo
{
	
    Inventory.PickupMessage "Sharpness Up!"
	Inventory.maxamount 50
}

ACTOR FireAxe : Fist replaces Fist
{
	Weapon.BobStyle Alpha
	Weapon.BobSpeed 2.5
	Weapon.BobRangeX 0.2
	Weapon.BobRangeY 0.5
	Weapon.AmmoType "Sharpness"
	Weapon.AmmoUse 1
	+WEAPON.AMMO_OPTIONAL
	+WEAPON.AXEBLOOD
	DamageType Extreme
	+NOAUTOFIRE
	States
	{
	Ready:
		AXEG A 1 A_WeaponReady
		Loop
   Deselect: 
      TNT1 AAAAAAAAAAAAAAAA 0 A_Lower
      TNT1 AAAAAAA 1 A_Lower
      Loop
    Select:
		AXEG A 1 Offset(-67, 100) 
		TNT1 A 0 A_WeaponReady
		AXEG A 1 Offset(-54, 81)
		TNT1 A 0 A_WeaponReady
		AXEG A 1 Offset(-32, 69)
		TNT1 A 0 A_WeaponReady
		AXEG A 1 Offset(-16, 58)
		TNT1 A 0 A_WeaponReady
		AXEG A 1 Offset(-10, 47)
		TNT1 A 0 A_WeaponReady
		AXEG A 1 Offset(-3, 39)
		TNT1 A 0 A_WeaponReady
		AXEG A 1 Offset(-2, 36)
		TNT1 A 0 A_WeaponReady
		AXEG A 2 Offset(-1, 34)
		TNT1 A 0 A_WeaponReady
		AXEG A 2 Offset(0, 33)
		TNT1 A 0 A_WeaponReady
		AXEG A 1 Offset(0, 32)
		goto Ready
	Fire:
		TNT1 A 0 A_Jump(128,"Fire2")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		AXEA A 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		TNT1 A 0 A_SetPitch(pitch-0.4)
		TNT1 A 0 A_SetRoll(roll- 0.4)
		TNT1 A 0 A_SetAngle(angle-0.4)
		AXEA B 2
		TNT1 A 0 A_SetPitch(pitch-0.4)
		TNT1 A 0 A_SetRoll(roll- 0.4)
		TNT1 A 0 A_SetAngle(angle-0.8)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		AXEA C 3
		TNT1 A 0 A_SetAngle(angle-0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		TNT1 A 0 A_PlaySound("weapons/fistwhoosh",4)
		AXEA D 1 
		TNT1 A 0 A_JumpIfInventory("Sharpness",1,2)
		TNT1 A 0 A_Jump(256,5)
		TNT1 A 0 A_FireCustomMissile("AxeSlash",80,1)
		TNT1 A 0 A_FireCustomMissile("AxeSlash",60,0)
		TNT1 A 0 A_FireCustomMissile("AxeSlash",40,0)
		TNT1 A 0 A_GiveInventory("Slashing",1)
		TNT1 A 0 A_SetPitch(pitch+0.4)
		TNT1 A 0 A_SetRoll(roll+ 0.4)
		TNT1 A 0 A_SetAngle(angle+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		TNT1 A 0 A_SetPitch(pitch+0.8)
		TNT1 A 0 A_SetRoll(roll+ 0.8)
		TNT1 A 0 A_SetAngle(angle+1)
		AXEA E 1 //A_CustomPunch(120, TRUE, CPF_NORANDOMPUFFZ, "AkzePuff", 96)
		//TNT1 A 0 A_JumpIfInventory("Slashing",1,2)
		//TNT1 A 0 A_Jump(256,8)
		TNT1 A 0 A_FireCustomMissile("AxeSlash",30,0)
